graph 1 638.86 13.736
node 0 374.87 13.264 2.2222 0.94444 "X[12] <= 4.53\nmse = 13097368252.82\nsamples = 10416\nvalue = 206436.98" filled, rounded box black #f5ceb1
node 57 56.076 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 500001.0" filled, rounded box black #e58139
node 58 56.299 3.1528 2.1111 0.94444 "X[11] <= 18.5\nmse = 4930106392.22\nsamples = 186\nvalue = 141635.54" filled, rounded box black #f8dfcc
node 59 56.299 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 475000.0" filled, rounded box black #e68843
node 60 58.451 1.7083 2.1111 0.94444 "X[10] <= 1345.0\nmse = 4221909506.42\nsamples = 185\nvalue = 139427.83" filled, rounded box black #f8dfcd
node 61 58.271 0.36806 2.1111 0.73611 "mse = 2208816163.89\nsamples = 140\nvalue = 130451.67" filled, rounded box black #f9e2d1
node 62 60.688 0.36806 2.2222 0.73611 "mse = 10495324924.51\nsamples = 45\nvalue = 174174.26" filled, rounded box black #f7d6bf
node 63 70.132 7.4861 2.0139 0.94444 "X[6] <= 40.11\nmse = 601509035.95\nsamples = 65\nvalue = 86816.67" filled, rounded box black #fbede3
node 64 67.562 6.0417 2.0139 0.94444 "X[5] <= -123.78\nmse = 519950726.53\nsamples = 18\nvalue = 103568.57" filled, rounded box black #fae9dc
node 65 62.535 4.5972 1.9028 0.94444 "X[6] <= 39.48\nmse = 329949600.0\nsamples = 3\nvalue = 145620.0" filled, rounded box black #f8deca
node 66 60.535 3.1528 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 110400.0" filled, rounded box black #fae7d9
node 67 62.535 3.1528 1.8056 0.94444 "X[7] <= 21.5\nmse = 24796875.0\nsamples = 2\nvalue = 154425.0" filled, rounded box black #f8dbc7
node 68 60.604 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 145800.0" filled, rounded box black #f8ddca
node 69 62.535 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 157300.0" filled, rounded box black #f7dac6
node 70 67.562 4.5972 2.0139 0.94444 "X[12] <= 2.5\nmse = 207777066.67\nsamples = 15\nvalue = 96560.0" filled, rounded box black #fbeadf
node 71 66.507 3.1528 1.9028 0.94444 "X[12] <= 1.61\nmse = 131450315.5\nsamples = 13\nvalue = 93407.41" filled, rounded box black #fbebe0
node 72 64.479 1.7083 1.6944 0.94444 "X[11] <= 289.0\nmse = 642222.22\nsamples = 2\nvalue = 70933.33" filled, rounded box black #fcf1e9
node 73 62.868 0.36806 1.5694 0.73611 "mse = 0.0\nsamples = 1\nvalue = 71500.0" filled, rounded box black #fcf1e9
node 74 64.688 0.36806 1.5694 0.73611 "mse = 0.0\nsamples = 1\nvalue = 69800.0" filled, rounded box black #fcf1ea
node 75 66.535 1.7083 1.9028 0.94444 "X[8] <= 526.5\nmse = 76773888.89\nsamples = 11\nvalue = 96216.67" filled, rounded box black #fbeadf
node 76 66.521 0.36806 1.5694 0.73611 "mse = 0.0\nsamples = 1\nvalue = 70000.0" filled, rounded box black #fcf1e9
node 77 68.507 0.36806 1.9028 0.73611 "mse = 48929413.99\nsamples = 10\nvalue = 97356.52" filled, rounded box black #fbeade
node 78 68.604 3.1528 1.7778 0.94444 "X[9] <= 654.0\nmse = 222222.22\nsamples = 2\nvalue = 124933.33" filled, rounded box black #f9e3d3
node 79 68.576 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 125600.0" filled, rounded box black #f9e3d3
node 80 70.507 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 124600.0" filled, rounded box black #f9e3d3
node 81 72.701 6.0417 1.9028 0.94444 "X[12] <= 1.97\nmse = 420938373.8\nsamples = 47\nvalue = 78065.67" filled, rounded box black #fcefe6
node 82 72.701 4.5972 1.9028 0.94444 "X[12] <= 0.86\nmse = 357346430.8\nsamples = 21\nvalue = 67225.81" filled, rounded box black #fcf2eb
node 83 71.646 3.1528 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 153100.0" filled, rounded box black #f8dcc7
node 84 73.743 3.1528 2.0139 0.94444 "X[12] <= 1.09\nmse = 115251655.56\nsamples = 20\nvalue = 64363.33" filled, rounded box black #fcf3ec
node 85 72.604 1.7083 2.0139 0.94444 "X[12] <= 1.0\nmse = 120642222.22\nsamples = 2\nvalue = 44466.67" filled, rounded box black #fef8f4
node 86 70.632 0.36806 1.5694 0.73611 "mse = 0.0\nsamples = 1\nvalue = 60000.0" filled, rounded box black #fdf4ee
node 87 72.451 0.36806 1.5694 0.73611 "mse = 0.0\nsamples = 1\nvalue = 36700.0" filled, rounded box black #fefaf7
node 88 74.812 1.7083 1.9028 0.94444 "X[9] <= 585.5\nmse = 65778957.48\nsamples = 18\nvalue = 66574.07" filled, rounded box black #fcf2eb
node 89 74.438 0.36806 1.9028 0.73611 "mse = 37351570.25\nsamples = 14\nvalue = 63754.55" filled, rounded box black #fdf3ec
node 90 76.493 0.36806 1.6944 0.73611 "mse = 1973600.0\nsamples = 4\nvalue = 78980.0" filled, rounded box black #fcefe6
node 91 79.535 4.5972 2.0139 0.94444 "X[6] <= 41.75\nmse = 287385555.56\nsamples = 26\nvalue = 87400.0" filled, rounded box black #fbede2
node 92 79.535 3.1528 2.0139 0.94444 "X[8] <= 3211.0\nmse = 212803475.55\nsamples = 23\nvalue = 83532.26" filled, rounded box black #fbeee4
node 93 78.562 1.7083 2.0139 0.94444 "X[7] <= 42.0\nmse = 132636908.44\nsamples = 22\nvalue = 81058.62" filled, rounded box black #fceee5
node 94 78.549 0.36806 1.9028 0.73611 "mse = 98127482.64\nsamples = 18\nvalue = 78245.83" filled, rounded box black #fcefe6
node 95 80.66 0.36806 1.8056 0.73611 "mse = 78018400.0\nsamples = 4\nvalue = 94560.0" filled, rounded box black #fbebdf
node 96 80.66 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 119400.0" filled, rounded box black #fae4d5
node 97 82.66 3.1528 1.8056 0.94444 "X[6] <= 41.88\nmse = 82005600.0\nsamples = 3\nvalue = 111380.0" filled, rounded box black #fae6d8
node 98 82.66 1.7083 1.8056 0.94444 "X[10] <= 2414.0\nmse = 1742222.22\nsamples = 2\nvalue = 104033.33" filled, rounded box black #fae8db
node 99 82.66 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 105900.0" filled, rounded box black #fae8db
node 100 84.59 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 103100.0" filled, rounded box black #fae9dc
node 101 84.66 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 122400.0" filled, rounded box black #f9e4d4
node 102 158.23 8.9306 2.1111 0.94444 "X[5] <= -118.31\nmse = 7414352531.98\nsamples = 3020\nvalue = 221194.19" filled, rounded box black #f4caab
node 103 139.78 7.4861 2.1111 0.94444 "X[6] <= 34.17\nmse = 8868271426.09\nsamples = 1628\nvalue = 244322.0" filled, rounded box black #f3c4a2
node 104 113.2 6.0417 2.2222 0.94444 "X[6] <= 34.0\nmse = 12183968698.35\nsamples = 322\nvalue = 303661.23" filled, rounded box black #f0b48a
node 105 98.868 4.5972 2.1111 0.94444 "X[5] <= -118.38\nmse = 8020339449.51\nsamples = 110\nvalue = 236175.89" filled, rounded box black #f3c6a5
node 106 92.493 3.1528 2.1111 0.94444 "X[6] <= 33.99\nmse = 5148885721.84\nsamples = 18\nvalue = 360753.4" filled, rounded box black #eda572
node 107 89.104 1.7083 2.1111 0.94444 "X[12] <= 4.01\nmse = 5282156695.23\nsamples = 8\nvalue = 404726.8" filled, rounded box black #ea9a60
node 108 86.743 0.36806 2.1111 0.73611 "mse = 3363894073.67\nsamples = 4\nvalue = 449657.43" filled, rounded box black #e88e4e
node 109 89.104 0.36806 2.1111 0.73611 "mse = 3648606093.75\nsamples = 4\nvalue = 365412.5" filled, rounded box black #eca470
node 110 92.493 1.7083 2.1111 0.94444 "X[8] <= 2161.0\nmse = 1148294933.33\nsamples = 10\nvalue = 316780.0" filled, rounded box black #efb184
node 111 91.368 0.36806 1.9028 0.73611 "mse = 788649600.0\nsamples = 7\nvalue = 301120.0" filled, rounded box black #f0b58b
node 112 93.521 0.36806 1.9028 0.73611 "mse = 396172000.0\nsamples = 3\nvalue = 348100.0" filled, rounded box black #eda977
node 113 98.868 3.1528 2.1111 0.94444 "X[6] <= 33.89\nmse = 4597399413.78\nsamples = 92\nvalue = 209480.71" filled, rounded box black #f5cdb0
node 114 97.715 1.7083 2.0139 0.94444 "X[12] <= 2.85\nmse = 2989592695.4\nsamples = 24\nvalue = 290997.3" filled, rounded box black #f0b88f
node 115 95.562 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 450000.0" filled, rounded box black #e88e4e
node 116 97.715 0.36806 2.1111 0.73611 "mse = 1633195869.39\nsamples = 23\nvalue = 281911.43" filled, rounded box black #f1ba92
node 117 100.03 1.7083 2.1111 0.94444 "X[6] <= 33.92\nmse = 1930465044.77\nsamples = 68\nvalue = 180198.06" filled, rounded box black #f6d5bc
node 118 100.03 0.36806 2.0139 0.73611 "mse = 418607024.22\nsamples = 25\nvalue = 217294.12" filled, rounded box black #f4cbad
node 119 102.35 0.36806 2.1111 0.73611 "mse = 1663221818.95\nsamples = 43\nvalue = 161918.84" filled, rounded box black #f7d9c4
node 120 113.2 4.5972 2.2222 0.94444 "X[8] <= 2107.0\nmse = 10725207597.13\nsamples = 212\nvalue = 339070.2" filled, rounded box black #eeab7b
node 121 110.6 3.1528 2.2222 0.94444 "X[10] <= 733.5\nmse = 10666187357.84\nsamples = 85\nvalue = 306818.32" filled, rounded box black #efb388
node 122 107.08 1.7083 2.1111 0.94444 "X[11] <= 223.5\nmse = 8164774491.63\nsamples = 40\nvalue = 347709.32" filled, rounded box black #eda977
node 123 104.72 0.36806 2.1111 0.73611 "mse = 6020411523.44\nsamples = 18\nvalue = 296731.25" filled, rounded box black #f0b68c
node 124 107.08 0.36806 2.1111 0.73611 "mse = 5280493784.91\nsamples = 22\nvalue = 397142.61" filled, rounded box black #eb9c63
node 125 110.6 1.7083 2.2222 0.94444 "X[10] <= 842.5\nmse = 10052142780.92\nsamples = 45\nvalue = 269902.83" filled, rounded box black #f1bd97
node 126 109.4 0.36806 2.0139 0.73611 "mse = 9426206537.4\nsamples = 14\nvalue = 210436.84" filled, rounded box black #f5cdb0
node 127 111.72 0.36806 2.1111 0.73611 "mse = 8554382215.24\nsamples = 31\nvalue = 291220.83" filled, rounded box black #f0b88f
node 128 114.84 3.1528 2.1111 0.94444 "X[10] <= 2786.5\nmse = 9448087091.21\nsamples = 127\nvalue = 362698.58" filled, rounded box black #eca571
node 129 114.84 1.7083 2.1111 0.94444 "X[9] <= 366.5\nmse = 8908876006.78\nsamples = 114\nvalue = 375697.18" filled, rounded box black #eca16c
node 130 113.87 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 182600.0" filled, rounded box black #f6d4bb
node 131 116.02 0.36806 2.1111 0.73611 "mse = 8180825909.17\nsamples = 113\nvalue = 380494.62" filled, rounded box black #eba06a
node 132 118.17 1.7083 2.1111 0.94444 "X[5] <= -119.23\nmse = 2720743553.72\nsamples = 13\nvalue = 265209.09" filled, rounded box black #f2be99
node 133 118.17 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 423300.0" filled, rounded box black #e99558
node 134 120.33 0.36806 2.1111 0.73611 "mse = 1603499637.19\nsamples = 12\nvalue = 257680.95" filled, rounded box black #f2c09c
node 135 139.78 6.0417 2.1111 0.94444 "X[7] <= 47.5\nmse = 7035156689.56\nsamples = 1306\nvalue = 230154.0" filled, rounded box black #f4c7a8
node 136 135.41 4.5972 2.1111 0.94444 "X[6] <= 38.72\nmse = 5140085980.02\nsamples = 1082\nvalue = 216945.87" filled, rounded box black #f4cbad
node 137 128.55 3.1528 2.1111 0.94444 "X[4] <= 0.5\nmse = 4853681031.08\nsamples = 1033\nvalue = 221630.65" filled, rounded box black #f4caab
node 138 125.05 1.7083 2.1111 0.94444 "X[5] <= -122.4\nmse = 4459713582.88\nsamples = 822\nvalue = 211777.27" filled, rounded box black #f5ccaf
node 139 122.69 0.36806 2.1111 0.73611 "mse = 6273209693.27\nsamples = 139\nvalue = 244551.88" filled, rounded box black #f3c4a2
node 140 125.05 0.36806 2.1111 0.73611 "mse = 3831752244.09\nsamples = 683\nvalue = 205148.69" filled, rounded box black #f5ceb2
node 141 128.55 1.7083 2.1111 0.94444 "X[5] <= -120.69\nmse = 4653188594.91\nsamples = 211\nvalue = 257370.06" filled, rounded box black #f2c09d
node 142 127.37 0.36806 2.0139 0.73611 "mse = 3778591288.1\nsamples = 151\nvalue = 275414.62" filled, rounded box black #f1bc95
node 143 129.69 0.36806 2.1111 0.73611 "mse = 3985275790.61\nsamples = 60\nvalue = 212169.31" filled, rounded box black #f5ccaf
node 144 135.41 3.1528 2.1111 0.94444 "X[6] <= 39.4\nmse = 1014978929.98\nsamples = 49\nvalue = 118565.38" filled, rounded box black #fae5d6
node 145 134.24 1.7083 2.1111 0.94444 "X[5] <= -123.78\nmse = 1176057222.22\nsamples = 20\nvalue = 137233.33" filled, rounded box black #f9e0ce
node 146 132.01 0.36806 2.0139 0.73611 "mse = 4658062500.0\nsamples = 2\nvalue = 208750.0" filled, rounded box black #f5cdb1
node 147 134.27 0.36806 2.0139 0.73611 "mse = 652674887.54\nsamples = 18\nvalue = 133026.47" filled, rounded box black #f9e1d0
node 148 136.56 1.7083 2.0139 0.94444 "X[12] <= 3.9\nmse = 322168962.59\nsamples = 29\nvalue = 102564.29" filled, rounded box black #fae9dc
node 149 136.53 0.36806 2.0139 0.73611 "mse = 286947153.19\nsamples = 27\nvalue = 100494.87" filled, rounded box black #fbe9dd
node 150 138.69 0.36806 1.7778 0.73611 "mse = 642222.22\nsamples = 2\nvalue = 129466.67" filled, rounded box black #f9e2d1
node 151 144.23 4.5972 2.2222 0.94444 "X[5] <= -122.31\nmse = 11276827344.46\nsamples = 224\nvalue = 294361.24" filled, rounded box black #f0b78d
node 152 144.23 3.1528 2.1111 0.94444 "X[5] <= -122.6\nmse = 9097539229.83\nsamples = 129\nvalue = 350713.73" filled, rounded box black #eda876
node 153 143.05 1.7083 2.1111 0.94444 "X[6] <= 39.02\nmse = 2667574933.33\nsamples = 8\nvalue = 187020.0" filled, rounded box black #f6d3b9
node 154 140.84 0.36806 2.0139 0.73611 "mse = 433909097.22\nsamples = 6\nvalue = 210308.33" filled, rounded box black #f5cdb0
node 155 143.1 0.36806 2.0139 0.73611 "mse = 755308888.89\nsamples = 2\nvalue = 93866.67" filled, rounded box black #fbebe0
node 156 145.41 1.7083 2.1111 0.94444 "X[6] <= 37.76\nmse = 7248192042.37\nsamples = 121\nvalue = 364131.25" filled, rounded box black #eca471
node 157 145.37 0.36806 2.0139 0.73611 "mse = 4193188181.3\nsamples = 66\nvalue = 315103.19" filled, rounded box black #efb185
node 158 147.69 0.36806 2.1111 0.73611 "mse = 5254612033.14\nsamples = 55\nvalue = 415913.69" filled, rounded box black #ea975c
node 159 151.23 3.1528 2.1111 0.94444 "X[4] <= 0.5\nmse = 4822167497.35\nsamples = 95\nvalue = 222375.49" filled, rounded box black #f4c9ab
node 160 151.23 1.7083 2.1111 0.94444 "X[9] <= 216.0\nmse = 4014114392.88\nsamples = 86\nvalue = 215709.09" filled, rounded box black #f4cbae
node 161 150.05 0.36806 2.1111 0.73611 "mse = 1586996649.31\nsamples = 17\nvalue = 164179.17" filled, rounded box black #f7d9c3
node 162 152.41 0.36806 2.1111 0.73611 "mse = 3860081845.91\nsamples = 69\nvalue = 226101.68" filled, rounded box black #f4c9a9
node 163 154.77 1.7083 2.1111 0.94444 "X[9] <= 451.5\nmse = 7610966086.19\nsamples = 9\nvalue = 301816.75" filled, rounded box black #f0b58a
node 164 154.77 0.36806 2.1111 0.73611 "mse = 4407632727.27\nsamples = 8\nvalue = 283800.0" filled, rounded box black #f1b992
node 165 156.92 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 500001.0" filled, rounded box black #e58139
node 166 176.53 7.4861 2.0139 0.94444 "X[5] <= -117.15\nmse = 4290591993.9\nsamples = 1392\nvalue = 193674.9" filled, rounded box black #f6d1b7
node 167 176.53 6.0417 2.1111 0.94444 "X[0] <= 0.5\nmse = 4549972792.95\nsamples = 1188\nvalue = 200016.18" filled, rounded box black #f5cfb4
node 168 171.67 4.5972 2.1111 0.94444 "X[12] <= 3.55\nmse = 9233866168.02\nsamples = 190\nvalue = 243468.69" filled, rounded box black #f3c4a2
node 169 164.59 3.1528 2.1111 0.94444 "X[7] <= 19.5\nmse = 4412262842.36\nsamples = 98\nvalue = 210842.76" filled, rounded box black #f5cdb0
node 170 161.12 1.7083 2.0139 0.94444 "X[12] <= 2.84\nmse = 986467822.22\nsamples = 18\nvalue = 145013.33" filled, rounded box black #f8decb
node 171 158.97 0.36806 1.9028 0.73611 "mse = 163382400.0\nsamples = 4\nvalue = 104960.0" filled, rounded box black #fae8db
node 172 161.12 0.36806 1.9028 0.73611 "mse = 766060224.0\nsamples = 14\nvalue = 153024.0" filled, rounded box black #f8dcc7
node 173 164.59 1.7083 2.1111 0.94444 "X[11] <= 252.0\nmse = 3927016047.43\nsamples = 80\nvalue = 227030.33" filled, rounded box black #f4c8a9
node 174 163.38 0.36806 2.1111 0.73611 "mse = 1649211404.96\nsamples = 8\nvalue = 150463.64" filled, rounded box black #f8dcc8
node 175 165.74 0.36806 2.1111 0.73611 "mse = 3514207062.74\nsamples = 72\nvalue = 234618.02" filled, rounded box black #f3c6a6
node 176 171.67 3.1528 2.1111 0.94444 "X[7] <= 28.5\nmse = 11937304182.8\nsamples = 92\nvalue = 276310.68" filled, rounded box black #f1bb95
node 177 170.47 1.7083 2.0139 0.94444 "X[6] <= 32.86\nmse = 5799675069.2\nsamples = 41\nvalue = 235758.82" filled, rounded box black #f3c6a5
node 178 168.1 0.36806 2.1111 0.73611 "mse = 6101368085.94\nsamples = 10\nvalue = 294193.75" filled, rounded box black #f0b78d
node 179 170.47 0.36806 2.1111 0.73611 "mse = 4332908206.36\nsamples = 31\nvalue = 217778.85" filled, rounded box black #f4cbad
node 180 172.88 1.7083 2.2222 0.94444 "X[9] <= 424.5\nmse = 14514679478.83\nsamples = 51\nvalue = 309533.88" filled, rounded box black #efb387
node 181 172.88 0.36806 2.2222 0.73611 "mse = 11143291772.33\nsamples = 22\nvalue = 245303.09" filled, rounded box black #f3c4a2
node 182 175.35 0.36806 2.2222 0.73611 "mse = 12219794353.76\nsamples = 29\nvalue = 351926.2" filled, rounded box black #eda876
node 183 181.28 4.5972 2.1111 0.94444 "X[6] <= 33.68\nmse = 3183815196.48\nsamples = 998\nvalue = 191466.76" filled, rounded box black #f6d2b8
node 184 181.28 3.1528 2.2222 0.94444 "X[7] <= 37.5\nmse = 10323783323.27\nsamples = 110\nvalue = 232259.45" filled, rounded box black #f3c7a7
